targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1592,,,,,,,,,"""note"": ""\""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"",,,decoded_lua_string_or_flow,,,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,,,589,,,,,,,,\""local t='{\""\""battleInfo\""\"":{\""\""ourHeros\""\"":[{\""\""heroDid\""\"":1036,\""\""status\""\"":2,\""\""rankLevel\""\"":3,\""\""heroId\""\"":51469,\""\""skills\""\"":[{\""\""skillType\""\"":1,\""\""skillDid\""\"":1036101},{\""\""skillType\""\"":1,\""\""skillD"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1592,,,,,,,,,"""note"": ""\""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"",,,decoded_lua_string_or_flow,,,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,,,589,,,,,,,,\""local t='{\""\""battleInfo\""\"":{\""\""ourHeros\""\"":[{\""\""heroDid\""\"":1036,\""\""status\""\"":2,\""\""rankLevel\""\"":3,\""\""heroId\""\"":51469,\""\""skills\""\"":[{\""\""skillType\""\"":1,\""\""skillDid\""\"":1036101},{\""\""skillType\""\"":1,\""\""skillD"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1628,,,,,,,,,"""note"": ""\""targetId\"": \""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"","""
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1628,,,,,,,,,"""note"": ""\""targetId\"": \""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"","""
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1628,,,,,,,,,"""note"": ""\""targetId\"": \""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"","""
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1628,,,,,,,,,"""note"": ""\""targetId\"": \""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"","""
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1628,,,,,,,,,"""note"": ""\""targetId\"": \""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"","""
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1628,,,,,,,,,"""note"": ""\""targetId\"": \""1100111,1100112,1100113,1100121,1100122,1100123,1100131,1100132,1100133\"","""
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1637,,,,,,,,,"""note"": ""- Target ids: `1100112, 1100113, 1100121, 1100122, 1100123, 1100131, 1100132, 1100133`"""
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1637,,,,,,,,,"""note"": ""- Target ids: `1100112, 1100113, 1100121, 1100122, 1100123, 1100131, 1100132, 1100133`"""
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1637,,,,,,,,,"""note"": ""- Target ids: `1100112, 1100113, 1100121, 1100122, 1100123, 1100131, 1100132, 1100133`"""
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1637,,,,,,,,,"""note"": ""- Target ids: `1100112, 1100113, 1100121, 1100122, 1100123, 1100131, 1100132, 1100133`"""
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1637,,,,,,,,,"""note"": ""- Target ids: `1100112, 1100113, 1100121, 1100122, 1100123, 1100131, 1100132, 1100133`"""
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1637,,,,,,,,,"""note"": ""- Target ids: `1100112, 1100113, 1100121, 1100122, 1100123, 1100131, 1100132, 1100133`"""
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1691,,,,,,,,,"""note"": ""\""Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity).\"","""
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1691,,,,,,,,,"""note"": ""\""Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity).\"","""
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1691,,,,,,,,,"""note"": ""\""Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity).\"","""
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1691,,,,,,,,,"""note"": ""\""Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity).\"","""
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1691,,,,,,,,,"""note"": ""\""Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity).\"","""
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1691,,,,,,,,,"""note"": ""\""Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity).\"","""
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1727,,,,,,,,,"""note"": ""- Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity)."""
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1727,,,,,,,,,"""note"": ""- Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity)."""
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1727,,,,,,,,,"""note"": ""- Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity)."""
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1727,,,,,,,,,"""note"": ""- Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity)."""
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1727,,,,,,,,,"""note"": ""- Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity)."""
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1727,,,,,,,,,"""note"": ""- Only enemy 1100111 resolves to a loadable actor bundle through extracted DTMonster_* variant tables; enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain missing in all decoded non-Attr DTMonster*Entity tables with modelID fields (DTMonsterEntity, DTMonster_FEntity, DTMonster_GEntity, DTMonster_HEntity, DTMonster_KEntity, DTMonster_OEntity)."""
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1736,,,,,,,,,"""note"": ""- The same deep trace classifies enemy payload ids `1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133` as `still_unresolved_payload_instance_id`; no authoritative alias from those payload ids to DTMapsWave monster ids was found."""
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1736,,,,,,,,,"""note"": ""- The same deep trace classifies enemy payload ids `1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133` as `still_unresolved_payload_instance_id`; no authoritative alias from those payload ids to DTMapsWave monster ids was found."""
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1736,,,,,,,,,"""note"": ""- The same deep trace classifies enemy payload ids `1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133` as `still_unresolved_payload_instance_id`; no authoritative alias from those payload ids to DTMapsWave monster ids was found."""
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1906,,,,,,,,,"""note"": ""\""enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain not_resolved_from_local_evidence\"""""
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/characters/CHARACTER_63_UNRESOLVED_ACTOR_BUNDLE_LOCAL_EVIDENCE_RESCAN_NO_NETWORK_NO_FAKE_RESULT.json,1906,,,,,,,,,"""note"": ""\""enemy 1100112/1100113/1100121/1100122/1100123/1100131/1100132/1100133 remain not_resolved_from_local_evidence\"""""
